id,日時,予測値_PV,PV発電量,買電量,予測値_demand,battery状態,SOC,充電可能量,放電可能量,残電力量,SOC_増減,充電量可能量_増減,放電可能量_増減,残電力量_増減,充放電指示量,EQ動作状態,沸き上げ自動設定,沸き上げ中状態,ｴﾈﾙｷﾞｰｼﾌﾄ参加状態,沸き上げ開始基準時刻,ｴﾈﾙｷﾞｰｼﾌﾄ参回数,昼間沸き上げｼﾌﾄ時刻1,EQ指示時刻,ｴｱｺﾝ状態,ｴｱｺﾝmode,ｴｱｺﾝ設定温度,気温,湿度,温度計_残電池
554,2021-12-11 20:30:00,0.0,0.0,0.0481,,Discharging,32,3.674,1.432,1.591,-3,0.162,-0.134,-0.149,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
555,2021-12-11 21:00:00,0.0,0.0,0.24135,,Standby,29,3.836,1.297,1.442,-1,0.054,-0.045,-0.049,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
556,2021-12-11 21:30:00,0.0,0.0,0.32415,,Standby,29,3.836,1.297,1.442,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
557,2021-12-11 22:00:00,0.0,0.0,0.4605,,Standby,27,3.944,1.208,1.342,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
558,2021-12-11 22:30:00,0.0,0.0,0.87415,,Charging,33,3.62,1.476,1.64,7,-0.378,0.313,0.348,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
559,2021-12-11 23:00:00,0.0,0.0,1.01325,,Charging,43,3.08,1.924,2.138,9,-0.486,0.402,0.447,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
560,2021-12-11 23:30:00,0.0,0.0,0.99885,,Charging,53,2.539,2.371,2.635,9,-0.487,0.403,0.447,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
561,2021-12-12 00:00:00,0.0,0.0,0.97765,,Charging,64,1.945,2.864,3.182,9,-0.486,0.403,0.447,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
562,2021-12-12 00:30:00,0.0,0.0,0.93505,,Charging,74,1.405,3.311,3.679,9,-0.487,0.403,0.448,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
563,2021-12-12 01:00:00,0.0,0.0,0.936,,Charging,85,0.81,3.803,4.226,9,-0.486,0.403,0.448,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
564,2021-12-12 01:30:00,0.0,0.0,0.9508,,Charging,95,0.27,4.251,4.723,9,-0.486,0.402,0.448,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
565,2021-12-12 02:00:00,0.0,0.0,0.55595,,Standby,100,0.0,4.475,4.972,2,-0.108,0.09,0.099,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
566,2021-12-12 02:30:00,0.0,0.0,0.34475,,Standby,99,0.0,4.43,4.922,-1,0.0,-0.045,-0.05,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
567,2021-12-12 03:00:00,0.0,0.0,0.27725,,Standby,99,0.0,4.43,4.922,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
643,2021-12-12 03:30:00,0.0,0.0,0.28515,,Standby,99,0.0,4.43,4.922,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
644,2021-12-12 04:00:00,0.0,0.0,0.6812,,Standby,99,0.0,4.43,4.922,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
645,2021-12-12 04:30:00,0.0,0.0,0.92415,,Standby,99,0.0,4.43,4.922,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
646,2021-12-12 05:00:00,0.0,0.0,0.912,,Standby,99,0.0,4.43,4.922,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
647,2021-12-12 05:30:00,0.0,0.0,0.88855,,Standby,99,0.0,4.43,4.922,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
648,2021-12-12 06:00:00,0.0,0.0,0.89135,,Standby,99,0.0,4.43,4.922,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
728,2021-12-12 06:30:00,0.0,0.0,0.89775,,Standby,99,0.0,4.43,4.922,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
729,2021-12-12 07:00:00,0.0,0.0,0.7851,,Standby,99,0.0,4.43,4.922,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
730,2021-12-12 07:30:00,0.01,0.0153,0.30095,,Standby,99,0.0,4.43,4.922,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
731,2021-12-12 08:00:00,0.03,0.05815,0.2522,,Standby,99,0.0,4.43,4.922,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
732,2021-12-12 08:30:00,0.09,0.10965,0.38965,,Standby,99,0.0,4.43,4.922,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
733,2021-12-12 09:00:00,0.195,0.292,0.09505,,Standby,99,0.0,4.43,4.922,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
813,2021-12-12 09:30:00,0.295,0.56475,-0.17585,,Discharging,98,0.108,4.385,4.873,-1,0.108,-0.045,-0.049,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
814,2021-12-12 10:00:00,0.495,0.3319,-0.1571,,Discharging,98,0.108,4.385,4.873,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
815,2021-12-12 10:30:00,0.615,0.70755,-0.2176,,Standby,98,0.108,4.385,4.873,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
816,2021-12-12 11:00:00,0.85,1.24455,-0.55905,,Standby,97,0.162,4.34,4.823,-1,0.054,-0.045,-0.05,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
817,2021-12-12 11:30:00,0.855,1.1021,-0.42015,,Standby,97,0.162,4.34,4.823,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
818,2021-12-12 12:00:00,0.87,1.37395,-1.15295,,Standby,96,0.216,4.296,4.773,-1,0.054,-0.044,-0.05,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
898,2021-12-12 12:30:00,0.825,0.9612,-0.4677,,Standby,92,0.432,4.117,4.574,-4,0.216,-0.179,-0.199,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
899,2021-12-12 13:00:00,0.73,1.37985,-0.57285,,Discharging,92,0.432,4.117,4.574,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
900,2021-12-12 13:30:00,0.68,0.4513,-0.0781,,Standby,91,0.486,4.072,4.524,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
901,2021-12-12 14:00:00,0.66,0.31045,-0.02895,,Standby,90,0.54,4.027,4.475,-1,0.054,-0.045,-0.049,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
902,2021-12-12 14:30:00,0.555,0.21985,0.0106,,Discharging,90,0.54,4.027,4.475,-1,0.054,-0.045,-0.05,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
903,2021-12-12 15:00:00,0.52,0.229,0.0353,,Standby,85,0.81,3.803,4.226,-4,0.216,-0.179,-0.199,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
983,2021-12-12 15:30:00,0.375,0.1693,0.05115,,Discharging,83,0.918,3.714,4.127,-3,0.162,-0.135,-0.149,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
984,2021-12-12 16:00:00,0.305,0.1446,0.05145,,Discharging,68,1.729,3.043,3.381,-13,0.703,-0.582,-0.647,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
985,2021-12-12 16:30:00,0.155,0.07835,0.06115,,Discharging,53,2.539,2.371,2.635,-14,0.757,-0.627,-0.696,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
986,2021-12-12 17:00:00,0.075,0.03135,0.0701,,Discharging,43,3.026,1.969,2.138,-4,0.216,-0.179,-0.199,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
987,2021-12-12 17:30:00,0.025,5e-05,0.04795,,Discharging,40,3.242,1.79,1.989,-3,0.162,-0.134,-0.149,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
988,2021-12-12 18:00:00,0.0,0.0,0.05285,,Discharging,32,3.674,1.432,1.591,-8,0.432,-0.358,-0.398,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
1068,2021-12-12 18:30:00,0.0,0.0,0.6401,,Standby,29,3.836,1.297,1.442,-1,0.054,-0.045,-0.049,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
1069,2021-12-12 19:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1070,2021-12-12 19:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1071,2021-12-12 20:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1072,2021-12-12 20:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1073,2021-12-12 21:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1153,2021-12-12 21:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1154,2021-12-12 22:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1155,2021-12-12 22:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1156,2021-12-12 23:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1157,2021-12-12 23:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1158,2021-12-13 00:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1238,2021-12-13 00:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1239,2021-12-13 01:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1240,2021-12-13 01:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1241,2021-12-13 02:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1242,2021-12-13 02:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1243,2021-12-13 03:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1323,2021-12-13 03:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1324,2021-12-13 04:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325,2021-12-13 04:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1326,2021-12-13 05:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1327,2021-12-13 05:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1328,2021-12-13 06:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1408,2021-12-13 06:30:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1409,2021-12-13 07:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1410,2021-12-13 07:30:00,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,
1411,2021-12-13 08:00:00,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,
1412,2021-12-13 08:30:00,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,
1413,2021-12-13 09:00:00,0.445,,,,,,,,,,,,,,,,,,,,,,,,,,,
1493,2021-12-13 09:30:00,0.575,,,,,,,,,,,,,,,,,,,,,,,,,,,
1494,2021-12-13 10:00:00,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,
1495,2021-12-13 10:30:00,0.915,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496,2021-12-13 11:00:00,1.085,,,,,,,,,,,,,,,,,,,,,,,,,,,
1497,2021-12-13 11:30:00,1.095,,,,,,,,,,,,,,,,,,,,,,,,,,,
1498,2021-12-13 12:00:00,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,
1578,2021-12-13 12:30:00,0.745,,,,,,,,,,,,,,,,,,,,,,,,,,,
1579,2021-12-13 13:00:00,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,
1580,2021-12-13 13:30:00,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,
1581,2021-12-13 14:00:00,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,
1582,2021-12-13 14:30:00,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,
1583,2021-12-13 15:00:00,0.355,,,,,,,,,,,,,,,,,,,,,,,,,,,
1663,2021-12-13 15:30:00,0.285,,,,,,,,,,,,,,,,,,,,,,,,,,,
1664,2021-12-13 16:00:00,0.255,,,,,,,,,,,,,,,,,,,,,,,,,,,
1665,2021-12-13 16:30:00,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
1666,2021-12-13 17:00:00,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,
1667,2021-12-13 17:30:00,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
1668,2021-12-13 18:00:00,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748,2021-12-13 18:30:00,0.0,,,,,,,,,-3,0.164,-0.136,-0.151,,,,,,,,,,,,,,,
1749,2021-12-13 19:00:00,0.0,0.0,0.05005,,Discharging,37,3.444,1.674,1.861,-11,0.601,-0.498,-0.553,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
1750,2021-12-13 19:30:00,0.0,0.0,0.26925,,Standby,30,3.826,1.358,1.509,-4,0.219,-0.181,-0.202,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
1751,2021-12-13 20:00:00,0.0,0.0,0.4293,,Standby,29,3.881,1.312,1.458,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
1752,2021-12-13 20:30:00,0.0,0.0,0.48895,,Standby,28,3.936,1.267,1.408,-1,0.055,-0.045,-0.05,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
1753,2021-12-13 21:00:00,0.0,0.0,0.6203,,Standby,28,3.936,1.267,1.408,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
1833,2021-12-13 21:30:00,0.0,0.0,0.7882,,Standby,28,3.936,1.267,1.408,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
1834,2021-12-13 22:00:00,0.0,0.0,0.6502,,Standby,28,3.936,1.267,1.408,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
1835,2021-12-13 22:30:00,0.0,0.0,0.9592,,Charging,33,3.662,1.493,1.66,9,-0.492,0.407,0.453,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
1836,2021-12-13 23:00:00,0.0,0.0,1.00585,,Charging,43,3.116,1.946,2.163,10,-0.547,0.453,0.503,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
1837,2021-12-13 23:30:00,0.0,0.0,1.01995,,Charging,54,2.514,2.444,2.716,10,-0.547,0.453,0.503,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
1838,2021-12-14 00:00:00,0.0,0.0,1.02175,,Charging,64,1.968,2.897,3.219,11,-0.601,0.498,0.554,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
1918,2021-12-14 00:30:00,0.0,0.0,1.00595,,Charging,74,1.421,3.349,3.722,10,-0.547,0.453,0.503,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
1919,2021-12-14 01:00:00,0.0,0.0,1.12415,,Charging,85,0.82,3.847,4.276,10,-0.546,0.452,0.503,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
1920,2021-12-14 01:30:00,0.0,0.0,1.59655,,Charging,96,0.218,4.345,4.829,11,-0.656,0.498,0.553,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
1921,2021-12-14 02:00:00,0.0,0.0,1.1964,,Standby,100,0.0,4.527,5.031,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
1922,2021-12-14 02:30:00,0.0,0.0,0.95295,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
1923,2021-12-14 03:00:00,0.0,0.0,0.96495,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2003,2021-12-14 03:30:00,0.0,0.0,0.9686,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2004,2021-12-14 04:00:00,0.0,0.0,0.90335,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2005,2021-12-14 04:30:00,0.0,0.0,0.96935,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2006,2021-12-14 05:00:00,0.0,0.0,0.95525,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2007,2021-12-14 05:30:00,0.0,0.0,0.9694,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2008,2021-12-14 06:00:00,0.0,0.0,0.93825,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2080,2021-12-14 06:30:00,0.0,0.0,1.31455,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2081,2021-12-14 07:00:00,0.0,0.0,1.14425,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2082,2021-12-14 07:30:00,0.02,0.0093,0.96815,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2083,2021-12-14 08:00:00,0.055,0.06765,0.73395,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2084,2021-12-14 08:30:00,0.15,0.4925,0.37205,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2085,2021-12-14 09:00:00,0.325,0.57295,-0.07345,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2153,2021-12-14 09:30:00,0.445,1.08215,-0.61355,,Standby,98,0.109,4.436,4.93,-1,0.109,-0.045,-0.05,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2154,2021-12-14 10:00:00,0.685,1.30685,-0.9538,,Standby,98,0.109,4.436,4.93,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2155,2021-12-14 10:30:00,0.775,1.46315,-1.16865,,Standby,98,0.109,4.436,4.93,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2156,2021-12-14 11:00:00,0.95,1.3969,-1.16705,,Standby,98,0.109,4.436,4.93,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2157,2021-12-14 11:30:00,1.02,1.66935,-1.454,,Standby,98,0.109,4.436,4.93,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2158,2021-12-14 12:00:00,1.145,1.6881,-1.45465,,Standby,98,0.109,4.436,4.93,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2226,2021-12-14 12:30:00,1.18,1.68625,-1.4751,,Standby,98,0.109,4.436,4.93,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2227,2021-12-14 13:00:00,1.25,1.6764,-1.458,,Standby,98,0.109,4.436,4.93,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2228,2021-12-14 13:30:00,1.225,1.6097,-1.39765,,Standby,98,0.109,4.436,4.93,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2229,2021-12-14 14:00:00,1.175,1.501,-1.29725,,Standby,98,0.109,4.436,4.93,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2230,2021-12-14 14:30:00,0.975,1.33365,-1.13255,,Standby,98,0.109,4.436,4.93,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2231,2021-12-14 15:00:00,0.895,1.1398,-0.77055,,Standby,98,0.109,4.436,4.93,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2299,2021-12-14 15:30:00,0.635,0.7487,-0.53145,,Standby,98,0.109,4.436,4.93,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2300,2021-12-14 16:00:00,0.505,0.53865,-0.33215,,Standby,98,0.109,4.436,4.93,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2301,2021-12-14 16:30:00,0.24,0.34245,-0.1331,,Standby,98,0.109,4.436,4.93,-1,0.055,-0.045,-0.05,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2302,2021-12-14 17:00:00,0.11,0.09085,0.04305,,Discharging,96,0.218,4.345,4.829,-4,0.218,-0.181,-0.202,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2303,2021-12-14 17:30:00,0.035,0.00095,0.04725,,Discharging,91,0.492,4.119,4.578,-3,0.164,-0.135,-0.151,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2304,2021-12-14 18:00:00,0.0,0.0,0.04955,,Discharging,83,0.929,3.757,4.175,-7,0.383,-0.317,-0.352,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2372,2021-12-14 18:30:00,0.0,0.0,0.05445,,Discharging,76,1.312,3.44,3.823,-7,0.382,-0.317,-0.352,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2373,2021-12-14 19:00:00,0.0,0.0,0.05635,,Discharging,66,1.858,2.987,3.32,-7,0.383,-0.317,-0.353,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2374,2021-12-14 19:30:00,0.0,0.0,0.04725,,Discharging,61,2.132,2.761,3.068,-4,0.219,-0.182,-0.201,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2375,2021-12-14 20:00:00,0.0,0.0,0.0478,,Discharging,56,2.405,2.535,2.817,-4,0.218,-0.181,-0.201,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2376,2021-12-14 20:30:00,0.0,0.0,0.04755,,Discharging,51,2.678,2.308,2.565,-6,0.328,-0.272,-0.302,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2377,2021-12-14 21:00:00,0.0,0.0,0.04745,,Discharging,39,3.334,1.765,1.962,-6,0.328,-0.271,-0.302,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2445,2021-12-14 21:30:00,0.0,0.0,0.6933,,Standby,38,3.389,1.72,1.911,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2446,2021-12-14 22:00:00,0.0,0.0,0.51535,,Standby,38,3.389,1.72,1.911,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2447,2021-12-14 22:30:00,0.0,0.0,0.7555,,Charging,44,3.061,1.991,2.213,9,-0.492,0.407,0.452,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2448,2021-12-14 23:00:00,0.0,0.0,0.9159,,Charging,54,2.514,2.444,2.716,9,-0.492,0.407,0.452,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2449,2021-12-14 23:30:00,0.0,0.0,1.13955,,Charging,65,1.913,2.942,3.27,8,-0.437,0.362,0.403,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2450,2021-12-15 00:00:00,0.0,0.0,1.01905,,Charging,74,1.421,3.349,3.722,9,-0.492,0.408,0.453,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2518,2021-12-15 00:30:00,0.0,0.0,1.02445,,Charging,85,0.82,3.847,4.276,8,-0.437,0.362,0.403,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2519,2021-12-15 01:00:00,0.0,0.0,1.02545,,Charging,95,0.273,4.3,4.779,8,-0.437,0.362,0.403,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2520,2021-12-15 01:30:00,0.0,0.0,0.67265,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2521,2021-12-15 02:00:00,0.0,0.0,0.39505,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2522,2021-12-15 02:30:00,0.0,0.0,0.5947,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2523,2021-12-15 03:00:00,0.0,0.0,0.94155,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2591,2021-12-15 03:30:00,0.0,0.0,0.96215,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2592,2021-12-15 04:00:00,0.0,0.0,0.96075,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2593,2021-12-15 04:30:00,0.0,0.0,1.0343,,Standby,100,0.0,4.527,5.031,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2594,2021-12-15 05:00:00,0.0,0.0,0.95915,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2595,2021-12-15 05:30:00,0.0,0.0,0.97305,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2596,2021-12-15 06:00:00,0.0,0.0,0.96465,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2673,2021-12-15 06:30:00,0.0,0.0,0.9223,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2674,2021-12-15 07:00:00,0.0,0.0,0.89915,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Heating,,,,,,,,,,,
2675,2021-12-15 07:30:00,0.02,0.0079,0.8071,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2676,2021-12-15 08:00:00,0.06,0.0646,0.36275,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2677,2021-12-15 08:30:00,0.18,0.4396,-0.07875,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
2678,2021-12-15 09:00:00,0.33,0.7565,-0.25175,,Standby,99,0.0,4.481,4.98,0,0.0,0.0,0.0,,ON,Automatic water heating function used,Not heating,,,,,,,,,,,
